What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
How did I see the hand of the Lord in my life today?,The friends and family that surround me.,10/1/2024 9:22:21 AM
What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
How did I see the hand of the Lord in my life today?,The friends and family that surround me.,10/1/2024 9:22:21 AM
Who was the most interesting person I interacted with today?,1,10/1/2024 9:25:54 AM
What was the best part of my day?,Learning the lessons for my course in BYU-I.,10/1/2024 9:29:42 AM
If I had one thing I could do over today, what would it be?,Read one general conference talk before I go to sleep.,10/1/2024 9:28:47 AM
How did I see the hand of the Lord in my life today?,eggr,10/1/2024 9:18:03 AM
What was the best part of my day?,waefgwe,10/1/2024 9:18:20 AM
What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
How did I see the hand of the Lord in my life today?,The friends and family that surround me.,10/1/2024 9:22:21 AM
Who was the most interesting person I interacted with today?,1,10/1/2024 9:25:54 AM
If I had one thing I could do over today, what would it be?,Read one general conference talk before I go to sleep.,10/1/2024 9:28:47 AM
What was the best part of my day?,Learning the lessons for my course in BYU-I.,10/1/2024 9:29:42 AM
How did I see the hand of the Lord in my life today?,In every breathe I take.,10/1/2024 9:30:57 AM
Who was the most interesting person I interacted with today?,My younger sister named Kaye.,10/1/2024 9:33:39 AM
How did I see the hand of the Lord in my life today?,gospel,10/1/2024 9:34:24 AM
How did I see the hand of the Lord in my life today?,gospel,10/1/2024 9:34:24 AM
If I had one thing I could do over today, what would it be?,Play one more ML game.,10/1/2024 9:44:33 AM
How did I see the hand of the Lord in my life today?,gospel,10/1/2024 9:34:24 AM
If I had one thing I could do over today, what would it be?,Play one more ML game.,10/1/2024 9:44:33 AM
What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
How did I see the hand of the Lord in my life today?,The friends and family that surround me.,10/1/2024 9:22:21 AM
What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
How did I see the hand of the Lord in my life today?,The friends and family that surround me.,10/1/2024 9:22:21 AM
Who was the most interesting person I interacted with today?,1,10/1/2024 9:25:54 AM
If I had one thing I could do over today, what would it be?,Read one general conference talk before I go to sleep.
What was the best part of my day?,Learning the lessons for my course in BYU-I.,10/1/2024 9:29:42 AM
How did I see the hand of the Lord in my life today?,eggr,10/1/2024 9:18:03 AM
What was the best part of my day?,waefgwe,10/1/2024 9:18:20 AM
What was the best part of my day?,Eating a nice and delicious dinner that I bought from a nearby restaurant. ,10/1/2024 9:19:19 AM
How did I see the hand of the Lord in my life today?,Attending the institute class earlier.,10/1/2024 9:20:24 AM
What was the best part of my day?,Playing a mobile game and winning that game.,10/1/2024 9:21:35 AM
How did I see the hand of the Lord in my life today?,The friends and family that surround me.,10/1/2024 9:22:21 AM
Who was the most interesting person I interacted with today?,1,10/1/2024 9:25:54 AM
If I had one thing I could do over today, what would it be?,Read one general conference talk before I go to sleep.
What was the best part of my day?,Learning the lessons for my course in BYU-I.,10/1/2024 9:29:42 AM
How did I see the hand of the Lord in my life today?,In every breathe I take.,10/1/2024 9:30:57 AM
Who was the most interesting person I interacted with today?,My younger sister named Kaye.,10/1/2024 9:33:39 AM
How did I see the hand of the Lord in my life today?,gospel,10/1/2024 9:34:24 AM
If I had one thing I could do over today, what would it be?,Play one more ML game.
What are things your grateful for today?,Foods,10/1/2024 10:12:10 AM
Who was the most interesting person I interacted with today?,myself,10/1/2024 10:23:00 AM
What struggles did you have today and what are the lessons you have learned?,coding - exert more efforts,10/1/2024 10:23:17 AM
What struggles did you have today and what are the lessons you have learned?,nothing,10/1/2024 10:27:25 AM
What was the best part of my day?,breathing,10/1/2024 10:27:36 AM
What are the things your grateful for today?,family and friends,10/1/2024 10:30:32 AM
What struggles did you have today and what are the lessons you have learned?,a lot,10/1/2024 10:30:37 AM
Who was the most interesting person I interacted with today?,King,10/1/2024 10:33:14 AM
What are the things your grateful for today?,Markko,10/1/2024 10:33:23 AM
